linkedlist;contains;random;5000;61448;;;;;;;;
linkedlist;contains;random;10000;274751;;;losowe;posortowane rosn鉍o;posortowane malej鉍o;A-kszta速ne;V-kszta速ne;
linkedlist;contains;random;15000;701361;;5000;61448;61562;61472;60577;60371;
linkedlist;contains;random;20000;1581407;;10000;274751;277874;280820;276373;274927;
linkedlist;contains;random;25000;2857540;;15000;701361;689657;707082;697552;697662;
linkedlist;contains;random;30000;4485509;;20000;1581407;1546155;1576481;1576561;1556319;
linkedlist;contains;random;35000;6413961;;25000;2857540;2832517;2852045;2855683;2942718;
linkedlist;contains;random;40000;8654933;;30000;4485509;4438174;4421076;4463365;4456935;
linkedlist;contains;random;45000;11366659;;35000;6413961;6327192;6393509;6351246;6376264;
linkedlist;contains;random;50000;14164413;;40000;8654933;8552172;8604114;8625522;10450231;
linkedlist;contains;sorted;5000;61562;;45000;11366659;11159857;11250677;11174577;12966335;
linkedlist;contains;sorted;10000;277874;;50000;14164413;14240677;14150608;14914655;15020664;
linkedlist;contains;sorted;15000;689657;;;;;;;;
linkedlist;contains;sorted;20000;1546155;;;;;;;;
linkedlist;contains;sorted;25000;2832517;;;;;;;;
linkedlist;contains;sorted;30000;4438174;;;;;;;;
linkedlist;contains;sorted;35000;6327192;;;;;;;;
linkedlist;contains;sorted;40000;8552172;;;;;;;;
linkedlist;contains;sorted;45000;11159857;;;;;;;;
linkedlist;contains;sorted;50000;14240677;;;;;;;;
linkedlist;contains;rev_sorted;5000;61472;;;;;;;;
linkedlist;contains;rev_sorted;10000;280820;;;;;;;;
linkedlist;contains;rev_sorted;15000;707082;;;;;;;;
linkedlist;contains;rev_sorted;20000;1576481;;;;;;;;
linkedlist;contains;rev_sorted;25000;2852045;;;;;;;;
linkedlist;contains;rev_sorted;30000;4421076;;;;;;;;
linkedlist;contains;rev_sorted;35000;6393509;;;;;;;;
linkedlist;contains;rev_sorted;40000;8604114;;;;;;;;
linkedlist;contains;rev_sorted;45000;11250677;;;;;;;;
linkedlist;contains;rev_sorted;50000;14150608;;;;;;;;
linkedlist;contains;A;5000;60577;;;;;;;;
linkedlist;contains;A;10000;276373;;;;;;;;
linkedlist;contains;A;15000;697552;;;;;;;;
linkedlist;contains;A;20000;1576561;;;;;;;;
